"Year","Make","Model","Trim","Body","Mileage","VIN","TitleType","ExteriorColor","InteriorColor","Transmission","Price"
1994,"Honda","Civic","","Sedan",160000,"JHMEG8557RS003725","CleanTitle","","","Manual","$2,200"
2001,"Honda","Civic","EX","Sedan",178600,"1HGES25711L035875","CleanTitle","Blue","Gray","Manual","$3,500"
2017,"Honda","Civic","LX","Sedan",11,"19XFC2F52HE023704","","Silver","Black","Automatic","$19,222"
2017,"Honda","Civic","LX","Sedan",11,"19XFC2F51HE024066","","Silver","Black","Automatic","$19,222"
2017,"Honda","Civic","EX","Sedan",11,"19XFC2F71HE018642","","White","Black","Automatic","$20,718"
2009,"Honda","Civic","EX-L","Sedan",115000,"2HGFA16979H330756","CleanTitle","Gray","Gray","Automatic","$7,990"
2017,"Honda","Civic","EX-T","Sedan",7,"19XFC1F30HE013164","","Blue","","Automatic","$21,803"
2017,"Honda","Civic","EX-T","Sedan",7,"19XFC1F36HE012536","","Black","","Automatic","$21,803"
2017,"Honda","Civic","LX","Sedan",7,"19XFC2F50HE025743","","","Black","Automatic","$19,222"
2012,"Honda","Civic","LX","Coupe",52800,"2HGFG3B59CH551335","Rebuilt/ReconstructedTitle","Black","Gray","Automatic","$8,399"
2017,"Honda","Civic","EX","Sedan",11,"19XFC2F77HE028348","","Silver","Black","Automatic","$20,718"
2017,"Honda","Civic","EX","Sedan",11,"19XFC2F75HE027618","","","Black","Automatic","$20,718"
2017,"Honda","Civic","EX","Sedan",2898,"2HGFC2F76HH502201","","Red","Black/Gray","Automatic","$19,500"
2017,"Honda","Civic","LX","Sedan",11,"19XFC2F52HE034122","","Black","Black","Automatic","$19,222"
2013,"Honda","Civic","LX","Sedan",20049,"2HGFB2F57DH580837","CleanTitle","Silver","","Automatic","$12,595"
2010,"Honda","Civic","EX","Coupe",117596,"2HGFG1B83AH535014","","Silver","","Automatic","$7,900"
2017,"Honda","Civic","EX","Sedan",11,"19XFC2F70HE003095","","Black","Black","Automatic","$20,678"
2017,"Honda","Civic","SportTouring","Hatchback",11,"SHHFK7H93HU218378","","Red","Black","Automatic","$28,675"
2013,"Honda","Civic","LX","Sedan",29141,"19XFB2F54DE098417","","Bronze","Beige","Automatic","$12,995"
2017,"Honda","Civic","EX","Hatchback",11,"SHHFK7H55HU220856","","Red","Black","Automatic","$23,175"
2008,"Honda","Civic","","Sedan",11300,"JHMFA36228S019987","CleanTitle","SILVER","Blue","Automatic","$5,950"
2014,"Honda","Civic","LX","Sedan",18418,"19XFB2F54EE200784","CleanTitle","RED","","Automatic","$12,974"
2013,"Honda","Civic","LX","Sedan",17878,"19XFB2F51DE274498","CleanTitle","BLACK","","Automatic","$11,974"
2014,"Honda","Civic","LX","Coupe",24249,"2HGFG3B55EH509716","","Gray","","Automatic","$14,478"
2017,"Honda","Civic","EX-L","Sedan",15,"19XFC1F72HE013749","","CosmicBlueMetallic","Gray","Automatic","$23,206"
1989,"Honda","Civic","DX","Hatchback",178000,"2HGED6454KH520270","CleanTitle","White","Blue","Automatic","$2,000"
2017,"Honda","Civic","LX","Sedan",11,"19XFC2F59HE007516","","Blue","Black","Automatic","$19,182"
2017,"Honda","Civic","EX","Sedan",11,"19XFC2F7XHE008093","","Blue","Black","Automatic","$20,678"
2017,"Honda","Civic","EX","Sedan",11,"19XFC2F72HE008086","","White","Black","Automatic","$20,678"
2017,"Honda","Civic","LX-P","Coupe",11,"2HGFC4B03HH302350","","White","Black","Automatic","$20,500"
1991,"Honda","Civic","","Sedan",260000,"JHMED3558MS001972","CleanTitle","Black","Blue","","$2,500"
2017,"Honda","Civic","EX","Sedan",8,"19XFC2F79HE035057","","AegeanBlueMetallic","Black","Automatic","$20,718"
2017,"Honda","Civic","LX","Sedan",6,"19XFC2F53HE034839","","ModernSteelMetallic","Gray","Automatic","$19,222"
2017,"Honda","Civic","LX","Sedan",15,"19XFC2F53HE034095","","CrystalBlackPearl","Ivory","Automatic","$19,222"
2017,"Honda","Civic","EX-L","Sedan",15,"19XFC1F73HE014893","","WhiteOrchidPearl","Black","Automatic","$23,206"
2017,"Honda","Civic","EX-T","Sedan",8,"19XFC1F33HE016365","","ModernSteelMetallic","Gray","Automatic","$21,803"
2017,"Honda","Civic","EX-T","Coupe",11,"2HGFC3B35HH350694","","Silver","Beige","Automatic","$21,856"
2008,"Honda","Civic","Hybrid","Sedan",94420,"JHMFA36298S008615","Rebuilt/ReconstructedTitle","","","Automatic","$5,499"
1991,"Honda","Civic","","Wagon",251000,"JHMEE4760MS003096","CleanTitle","Red","Gray","Manual","$2,400"
2012,"Honda","Civic","LX","Sedan",59645,"2HGFB2F53CH571468","CleanTitle","Red","Gray","Automatic","$10,999"
2002,"Honda","Civic","HX","Coupe",181000,"1HGEM21722L087372","CleanTitle","Black","Gray","Manual","$2,200"
2017,"Honda","Civic","LX","Coupe",7,"2HGFC4B51HH303606","CleanTitle","TaffetaWhite","BI","Automatic","MSRP $20,785"
2017,"Honda","Civic","Touring","Sedan",4,"19XFC1F92HE012487","","White","Black","Automatic","$25,824"
2017,"Honda","Civic","EX-T","Sedan",10,"19XFC1F30HE007722","","LunarSilverMetallic","Black","Automatic","$21,763"
2017,"Honda","Civic","Touring","Sedan",5,"19XFC1F92HE010738","","Gray","Black","Automatic","$25,824"
2013,"Honda","Civic","EX","Sedan",28350,"19XFB2F87DE272569","CleanTitle","WHITE","BEIGE","Automatic","$13,975"
2013,"Honda","Civic","LX","Sedan",44916,"2HGFB2F58DH511557","","Brown","","Automatic","$11,807"
2017,"Honda","Civic","LX","Sedan",8,"19XFC2F55HE013460","","TaffetaWhite","Ivory","Automatic","$19,182"
2012,"Honda","Civic","Si","Sedan",89447,"2HGFB6E50CH701649","","Gray","","Manual","$14,987"
2015,"Honda","Civic","Si","Coupe",28469,"2HGFG4A50FH701246","","RallyeRed","","Manual","$18,998"
2017,"Honda","Civic","EX-L","Sedan",6,"19XFC1F72HE015971","CleanTitle","WhiteOrchidPearl","IV","Automatic","MSRP $24,675"
2008,"Honda","Civic","EX","Sedan",181847,"1HGFA16878L016492","","White","","Automatic","$4,990"
2009,"Honda","Civic","LX","Sedan",72000,"1HGFA16599L025220","CleanTitle","Gray","Gray","Automatic","$7,800"
2009,"Honda","Civic","Hybrid","Sedan",73911,"JHMFA36229S013351","Rebuilt/ReconstructedTitle","White","Blue","Automatic","$6,300"
2008,"Honda","Civic","","Sedan",116426,"JHMFA36278S019550","","GRAY","","","$5,499"
2014,"Honda","Civic","LX","Sedan",36001,"19XFB2F50EE028978","CleanTitle","Blue","","Automatic","$14,400"
2008,"Honda","Civic","EX-L","Coupe",47700,"2HGFG129X8H578803","Rebuilt/ReconstructedTitle","Black","Black","Automatic","$5,995"
1995,"Honda","Civic","DX","Sedan",166275,"1HGEG8543SL061437","CleanTitle","White","Gray","","$2,400"
2015,"Honda","Civic","SE","Sedan",41350,"19XFB2F79FE012880","","Silver","","Automatic","$14,475"
2002,"Honda","Civic","EX","Coupe",231727,"1HGEM22952L765432","CleanTitle","Red","Black","Automatic","$2,999"
2008,"Honda","Civic","LX","Sedan",133927,"2HGFA16588H337847","","NighthawkBlackPearl","","Automatic","$6,999"
2016,"Honda","Civic","LX-P","Coupe",7,"2HGFC4B07GH311602","","Blue","","Automatic","MSRP $21,685"
2012,"Honda","Civic","","Sedan",63000,"2HGFB2F51CH558736","Rebuilt/ReconstructedTitle","White","Gray","Automatic","$9,000"
2013,"Honda","Civic","LX","Sedan",103,"19XFB2F59DE279111","CleanTitle","Silver","Gray","Automatic","$15,499"
2000,"Honda","Civic","","Compact",178113,"1HGEJ8146YL038914","CleanTitle","Green","","","$2,400"
2005,"Honda","Civic","LX","Sedan",151512,"2HGES16585H547286","Rebuilt/ReconstructedTitle","Gray","Gray","Automatic","$3,580"
2017,"Honda","Civic","EX-L","Coupe",11,"2HGFC3B70HH352114","","White","Beige","Automatic","$22,908"
2017,"Honda","Civic","EX-T","Sedan",11,"19XFC1F37HE004865","","White","Black","Automatic","$21,763"
2017,"Honda","Civic","EX-T","Sedan",11,"19XFC1F31HE004845","","White","Black","Automatic","$21,763"
2016,"Honda","Civic","LX","Coupe",4,"2HGFC4B53GH316811","","Blue","Black","Automatic","$19,472"
2004,"Honda","Civic","VP","Sedan",162699,"1HGES16374L009274","","Silver","Dx","Automatic","$2,888"
2013,"Honda","Civic","EX","Sedan",43934,"19XFB2F89DE241064","CleanTitle","Gray","Beige","Automatic","$12,990"
2017,"Honda","Civic","EX-T","Coupe",3,"2HGFC3B32HH353293","","Blue","","Automatic","$21,856"
2014,"Honda","Civic","EX","Sedan",22079,"19XFB2F86EE081033","","ModernSteelMetallic","Gray","Automatic","$14,500"
1995,"Honda","Civic","EX","Coupe",261000,"1HGEJ1126SL027165","CleanTitle","White","Gray","Manual","$2,300"
2010,"Honda","Civic","LX-S","Sedan",89520,"2HGFA1F60AH548149","CleanTitle","White","GrayCloth","","$7,987"
2014,"Honda","Civic","LX","Sedan",13642,"19XFB2F55EE208442","CleanTitle","Silver","","Automatic","$13,595"
2003,"Honda","Civic","EX","Sedan",177152,"1HGES25723L019882","","Silver","","Manual","$4,990"
2017,"Honda","Civic","LX","Sedan",11,"19XFC2E50HE033097","","Silver","Black","Manual","MSRP $19,615"
2017,"Honda","Civic","EX","Hatchback",11,"SHHFK7H50HU217265","","Red","Black","Automatic","$23,175"
2017,"Honda","Civic","LX","Sedan",11,"19XFC2E58HE033073","","","Black","Manual","MSRP $19,615"
2015,"Honda","Civic","","Sedan",7298,"19XFB4F28FE002258","","Black","Gray","Automatic","$16,998"
2017,"Honda","Civic","EX","Sedan",3,"19XFC2F71HE031794","","","Black","Automatic","$20,717"
2016,"Honda","Civic","LX","Sedan",252,"19XFC2F54GE010144","","","","Automatic","$19,159"
2004,"Honda","Civic","LX","Coupe",192154,"1HGEM21544L015686","CleanTitle","Silver","Black","Manual","$3,500"
1998,"Honda","Civic","EX","Sedan",179060,"JHMEJ8646WS000690","CleanTitle","Green","Beige","Automanual","$1,500"
2008,"Honda","Civic","GX","Sedan",87551,"1HGFA46548L000693","CleanTitle","White","Tan","Automatic","$6,495"
2001,"Honda","Civic","DX","Sedan",273000,"JHMES16241S003762","CleanTitle","White","Gray","Automatic","$1,500"
2014,"Honda","Civic","LX","Sedan",43874,"19XFB2E5XEE009064","","CrystalBlackPearl","Gray","Manual","$12,500"
2014,"Honda","Civic","LX","Coupe",16000,"2HGFG3B58EH500265","Rebuilt/ReconstructedTitle","Red","Gray","Automatic","$8,999"
2005,"Honda","Civic","LX","Sedan",136418,"1HGES15595L006018","CleanTitle","Gray","Gray","Manual","$4,600"
2017,"Honda","Civic","EX","Sedan",11,"19XFC2F71HE007060","","White","Black","Automatic","$20,678"
2017,"Honda","Civic","LX","Sedan",3,"19XFC2F59HE012876","","White","","Automatic","$19,181"
2004,"Honda","Civic","","Coupe",83000,"2HGES16544H546585","CleanTitle","","","","$5,900"
2001,"Honda","Civic","EX","Coupe",138000,"1HGEM22961L027450","CleanTitle","Blue","Gray","Automatic","$2,499"
2016,"Honda","Civic","LX","Coupe",4,"2HGFC4B59GH316778","CleanTitle","AegeanBlueMetallic","BG","Automatic","MSRP $20,685"
2013,"Honda","Civic","LX","Sedan",33221,"19XFB2F50DE293205","CleanTitle","White","Beige","Automatic","$11,498"
2017,"Honda","Civic","EX","Sedan",5,"19XFC2F76HE030026","","Silver","Black","Automatic","$20,718"
2017,"Honda","Civic","LX","Sedan",4,"19XFC2F56HE031661","","Blue","Black","Automatic","$19,222"
2017,"Honda","Civic","LX","Sedan",6,"19XFC2F53HE027955","","Silver","Black","Automatic","$19,222"
2017,"Honda","Civic","EX-T","Sedan",4,"19XFC1F31HE013660","","Gray","Black","Automatic","$21,803"
2016,"Honda","Civic","LX","Sedan",13593,"19XFC2F54GE200445","","Black","","Automatic","$15,995"
2017,"Honda","Civic","LX","Sedan",11,"2HGFC2F54HH522087","","Red","Black","Automatic","$19,222"
2017,"Honda","Civic","LX","Hatchback",11,"SHHFK7H25HU209409","","Black","Black","Automatic","$20,835"
2017,"Honda","Civic","SportTouring","Hatchback",11,"SHHFK7H97HU215466","","Black","Black","Automatic","$29,323"
2017,"Honda","Civic","Sport","Hatchback",11,"SHHFK7H49HU210578","","Black","Black","Automatic","$22,475"
1997,"Honda","Civic","EX","Sedan",222459,"2HGEJ8646VH564316","","Green","","Automatic","$2,999"
2017,"Honda","Civic","EX","Hatchback",3,"SHHFK7H55HU210814","","","Black","Automatic","MSRP $27,793"
2017,"Honda","Civic","EX","Sedan",11,"2HGFC2F76HH521623","","Red","Black","Automatic","$20,718"
2017,"Honda","Civic","LX","Sedan",11,"19XFC2F53HE025719","","","Black","Automatic","$19,222"
2017,"Honda","Civic","EX-T","Coupe",6,"2HGFC3B34HH357166","","Blue","Black","Automatic","$21,897"
2017,"Honda","Civic","LX","Hatchback",10,"SHHFK7H27HU209413","","Black","Black","Automatic","$20,835"
2017,"Honda","Civic","EX","Sedan",10,"19XFC2F78HE011428","","LunarSilverMetallic","Black","Automatic","$20,678"
2016,"Honda","Civic","EX-L","Sedan",9386,"19XFC1F79GE032328","","LunarSilverMetallic","Black","Automatic","$23,072"
